gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 7-10-2014  02:46:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jul  1 2014) (Mac OS X x86_64)
                                           ; This file was generated Thu Jul 10 02:46:16 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           ; removed redundant BANKSEL
                                           ;	.line	724; meter_logger.c	rs232_proto.data = rs232_proto.data >> 1;
002b9e   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002ba0   0b7f     andlw   0x7f             	ANDLW	0x7f
002ba2   6e00     movwf   0, 0             	MOVWF	r0x00
002ba4   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002ba6   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	725; meter_logger.c	rs232_proto.data_len--;
002ba8   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002baa   f000
002bac   0600     decf    0, 0x1, 0        	DECF	r0x00, F
002bae   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002bb0   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
002bb2   d111     bra     0x2dd6           	BRA	_00473_DS_
                                           _00428_DS_:
                                           ;	.line	728; meter_logger.c	IR_LED_PIN = (rs232_proto.parity & 1) == 0;		// inverted rs232 output on ir					
002bb4   0e01     movlw   0x1              	MOVLW	0x01
002bb6   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 4)
002bb8   1521     andwf   0x21, 0, 0x1     	ANDWF	(_rs232_proto + 4), W, B
002bba   6e00     movwf   0, 0             	MOVWF	r0x00
002bbc   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bbe   80d8     bsf     0xd8, 0, 0       	BSF	STATUS, 0
002bc0   66e8     tstfsz  0xe8, 0          	TSTFSZ	WREG
002bc2   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002bc4   6a00     clrf    0, 0             	CLRF	r0x00
002bc6   3600     rlcf    0, 0x1, 0        	RLCF	r0x00, F
002bc8   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bca   0b01     andlw   0x1              	ANDLW	0x01
002bcc   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002bce   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
002bd0   5081     movf    0x81, 0, 0       	MOVF	_PORTBbits, W
002bd2   0bfd     andlw   0xfd             	ANDLW	0xfd
002bd4   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
002bd6   6e81     movwf   0x81, 0          	MOVWF	_PORTBbits
                                           ;	.line	729; meter_logger.c	rs232_proto.state = PARITY_BIT_SENT;
002bd8   0e06     movlw   0x6              	MOVLW	0x06
                                           ; removed redundant BANKSEL
002bda   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	731; meter_logger.c	break;
002bdc   d0fc     bra     0x2dd6           	BRA	_00473_DS_
                                           _00430_DS_:
                                           ;	.line	733; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002bde   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
                                           ;	.line	734; meter_logger.c	rs232_proto.state = STOP_BIT_SENT;
002be0   0e0a     movlw   0xa              	MOVLW	0x0a
002be2   0105     movlb   0x5              	BANKSEL	_rs232_proto
002be4   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	735; meter_logger.c	break;
002be6   d0f7     bra     0x2dd6           	BRA	_00473_DS_
                                           _00431_DS_:
                                           ;	.line	737; meter_logger.c	IR_LED_PIN = 0;									// inverted rs232 output on ir
002be8   9281     bcf     0x81, 0x1, 0     	BCF	_PORTBbits, 1
002bea   0105     movlb   0x5              	BANKSEL	_rs232_proto
                                           ;	.line	738; meter_logger.c	rs232_proto.state = INIT_STATE;
002bec   6b1d     clrf    0x1d, 0x1        	CLRF	_rs232_proto, B
                                           ;	.line	739; meter_logger.c	T0CONbits.TMR0ON = 0;							// stop timer 0
002bee   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	742; meter_logger.c	break;
002bf0   d0f2     bra     0x2dd6           	BRA	_00473_DS_
                                           _00433_DS_:
                                           ;	.line	744; meter_logger.c	switch (rs232_proto.state) {
002bf2   c51d     movff   0x51d, 0         	MOVFF	_rs232_proto, r0x00
002bf4   f000
002bf6   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bf8   0a04     xorlw   0x4              	XORLW	0x04
002bfa   e007     bz      0x2c0a           	BZ	_00434_DS_
002bfc   5000     movf    0, 0, 0          	MOVF	r0x00, W
002bfe   0a07     xorlw   0x7              	XORLW	0x07
002c00   e02c     bz      0x2c5a           	BZ	_00440_DS_
002c02   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c04   0a08     xorlw   0x8              	XORLW	0x08
002c06   e035     bz      0x2c72           	BZ	_00441_DS_
002c08   d0e6     bra     0x2dd6           	BRA	_00473_DS_
                                           _00434_DS_:
                                           ;	.line	746; meter_logger.c	rs232_proto.data_len++;
002c0a   c520     movff   0x520, 0         	MOVFF	(_rs232_proto + 3), r0x00
002c0c   f000
002c0e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002c10   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c12   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002c14   6f20     movwf   0x20, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	747; meter_logger.c	if (IR_PIN) {
002c16   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002c18   d00a     bra     0x2c2e           	BRA	_00436_DS_
                                           ;	.line	749; meter_logger.c	rs232_proto.calculated_parity ^= 0;
002c1a   c522     movff   0x522, 0         	MOVFF	(_rs232_proto + 5), r0x00
002c1c   f000
002c1e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c20   6f22     movwf   0x22, 0x1        	MOVWF	(_rs232_proto + 5), B
                                           ; removed redundant BANKSEL
                                           ;	.line	750; meter_logger.c	rs232_proto.data >>= 1;
002c22   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002c24   0b7f     andlw   0x7f             	ANDLW	0x7f
002c26   6e00     movwf   0, 0             	MOVWF	r0x00
002c28   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c2a   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
002c2c   d00e     bra     0x2c4a           	BRA	_00437_DS_
                                           _00436_DS_:
                                           ;	.line	762; meter_logger.c	rs232_proto.calculated_parity ^= 1;
002c2e   0e01     movlw   0x1              	MOVLW	0x01
002c30   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 5)
002c32   1922     xorwf   0x22, 0, 0x1     	XORWF	(_rs232_proto + 5), W, B
002c34   6e00     movwf   0, 0             	MOVWF	r0x00
002c36   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c38   6f22     movwf   0x22, 0x1        	MOVWF	(_rs232_proto + 5), B
                                           ; removed redundant BANKSEL
                                           ;	.line	763; meter_logger.c	rs232_proto.data >>= 1;
002c3a   411f     rrncf   0x1f, 0, 0x1     	RRNCF	(_rs232_proto + 2), W, B
002c3c   0b7f     andlw   0x7f             	ANDLW	0x7f
002c3e   6e00     movwf   0, 0             	MOVWF	r0x00
002c40   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c42   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	764; meter_logger.c	rs232_proto.data |= 0x40;
002c44   8c00     bsf     0, 0x6, 0        	BSF	r0x00, 6
002c46   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002c48   6f1f     movwf   0x1f, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           _00437_DS_:
                                           ;	.line	784; meter_logger.c	if (rs232_proto.data_len >= 7) {
002c4a   0e07     movlw   0x7              	MOVLW	0x07
002c4c   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 3)
002c4e   5d20     subwf   0x20, 0, 0x1     	SUBWF	(_rs232_proto + 3), W, B
002c50   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002c52   d0c1     bra     0x2dd6           	BRA	_00473_DS_
                                           ;	.line	786; meter_logger.c	rs232_proto.state = PARITY_BIT_WAIT;
002c54   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
002c56   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	788; meter_logger.c	break;
002c58   d0be     bra     0x2dd6           	BRA	_00473_DS_
                                           _00440_DS_:
                                           ;	.line	790; meter_logger.c	rs232_proto.parity = IR_PIN ? 0 : 1;
002c5a   a081     btfss   0x81, 0, 0       	BTFSS	_PORTBbits, 0
002c5c   d002     bra     0x2c62           	BRA	_00496_DS_
002c5e   6a00     clrf    0, 0             	CLRF	r0x00
002c60   d002     bra     0x2c66           	BRA	_00497_DS_
                                           _00496_DS_:
002c62   0e01     movlw   0x1              	MOVLW	0x01
002c64   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _00497_DS_:
002c66   5000     movf    0, 0, 0          	MOVF	r0x00, W
002c68   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 4)
002c6a   6f21     movwf   0x21, 0x1        	MOVWF	(_rs232_proto + 4), B
                                           ;	.line	791; meter_logger.c	rs232_proto.state = STOP_BIT_WAIT;
002c6c   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
002c6e   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	792; meter_logger.c	break;
002c70   d0b2     bra     0x2dd6           	BRA	_00473_DS_
                                           _00441_DS_:
002c72   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 5)
                                           ;	.line	794; meter_logger.c	if (rs232_proto.calculated_parity == rs232_proto.parity) {
002c74   5122     movf    0x22, 0, 0x1     	MOVF	(_rs232_proto + 5), W, B
                                           ; removed redundant BANKSEL
002c76   1921     xorwf   0x21, 0, 0x1     	XORWF	(_rs232_proto + 4), W, B
002c78   e107     bnz     0x2c88           	BNZ	_00443_DS_
                                           _00797_DS_:
002c7a   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	795; meter_logger.c	fifo_put(rs232_proto.data);
002c7c   511f     movf    0x1f, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002c7e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c80   ecfd     call    0x43fa, 0        	CALL	_fifo_put
002c82   f021
002c84   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002c86   d006     bra     0x2c94           	BRA	_00444_DS_
                                           _00443_DS_:
002c88   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	800; meter_logger.c	fifo_put(rs232_proto.data);
002c8a   511f     movf    0x1f, 0, 0x1     	MOVF	(_rs232_proto + 2), W, B
002c8c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002c8e   ecfd     call    0x43fa, 0        	CALL	_fifo_put
002c90   f021
002c92   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00444_DS_:
002c94   0105     movlb   0x5              	BANKSEL	(_rs232_proto + 2)
                                           ;	.line	802; meter_logger.c	rs232_proto.data = 0;
002c96   6b1f     clrf    0x1f, 0x1        	CLRF	(_rs232_proto + 2), B
                                           ; removed redundant BANKSEL
                                           ;	.line	803; meter_logger.c	rs232_proto.data_len = 0;
002c98   6b20     clrf    0x20, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	804; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
002c9a   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002c9c   6f1d     movwf   0x1d, 0x1        	MOVWF	_rs232_proto, B
                                           ;	.line	805; meter_logger.c	T0CONbits.TMR0ON = 0;
002c9e   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	806; meter_logger.c	INTCONbits.INT0IF = 0;		// dont enter ext int now
002ca0   92f2     bcf     0xf2, 0x1, 0     	BCF	_INTCONbits, 1
                                           ;	.line	807; meter_logger.c	INTCONbits.INT0IE = 1;		// enable ext int again
002ca2   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	810; meter_logger.c	break;
002ca4   d098     bra     0x2dd6           	BRA	_00473_DS_
                                           _00446_DS_:
                                           ;	.line	812; meter_logger.c	switch (fsk_proto.state) {
002ca6   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
002ca8   f000
002caa   5000     movf    0, 0, 0          	MOVF	r0x00, W
002cac   0a04     xorlw   0x4              	XORLW	0x04
002cae   e004     bz      0x2cb8           	BZ	_00447_DS_
002cb0   5000     movf    0, 0, 0          	MOVF	r0x00, W
002cb2   0a08     xorlw   0x8              	XORLW	0x08
002cb4   e02f     bz      0x2d14           	BZ	_00455_DS_
002cb6   d08f     bra     0x2dd6           	BRA	_00473_DS_
                                           _00447_DS_:
                                           ;	.line	814; meter_logger.c	fsk_proto.data_len++;						
002cb8   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
002cba   f000
002cbc   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002cbe   5000     movf    0, 0, 0          	MOVF	r0x00, W
002cc0   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
002cc2   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
                                           ;	.line	815; meter_logger.c	if (fsk_proto.data_len <= 8) {
002cc4   0e09     movlw   0x9              	MOVLW	0x09
002cc6   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002cc8   e221     bc      0x2d0c           	BC	_00453_DS_
                                           ;	.line	816; meter_logger.c	if ((fsk_proto.diff > 340) && (fsk_proto.diff < 476)) {
002cca   c501     movff   0x501, 0         	MOVFF	(_fsk_proto + 1), r0x00
002ccc   f000
002cce   c502     movff   0x502, 0x1       	MOVFF	(_fsk_proto + 2), r0x01
002cd0   f001
002cd2   0e01     movlw   0x1              	MOVLW	0x01
002cd4   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002cd6   e102     bnz     0x2cdc           	BNZ	_00803_DS_
002cd8   0e55     movlw   0x55             	MOVLW	0x55
002cda   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00803_DS_:
002cdc   e30d     bnc     0x2cf8           	BNC	_00449_DS_
002cde   0e01     movlw   0x1              	MOVLW	0x01
002ce0   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002ce2   e102     bnz     0x2ce8           	BNZ	_00804_DS_
002ce4   0edc     movlw   0xdc             	MOVLW	0xdc
002ce6   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00804_DS_:
002ce8   e207     bc      0x2cf8           	BC	_00449_DS_
002cea   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	819; meter_logger.c	fsk_proto.data >>= 1;
002cec   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
002cee   0b7f     andlw   0x7f             	ANDLW	0x7f
002cf0   6e00     movwf   0, 0             	MOVWF	r0x00
002cf2   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002cf4   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002cf6   d06f     bra     0x2dd6           	BRA	_00473_DS_
                                           _00449_DS_:
002cf8   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	824; meter_logger.c	fsk_proto.data >>= 1;
002cfa   410c     rrncf   0xc, 0, 0x1      	RRNCF	(_fsk_proto + 12), W, B
002cfc   0b7f     andlw   0x7f             	ANDLW	0x7f
002cfe   6e00     movwf   0, 0             	MOVWF	r0x00
002d00   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002d02   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
                                           ;	.line	825; meter_logger.c	fsk_proto.data |= 0x80;
002d04   8e00     bsf     0, 0x7, 0        	BSF	r0x00, 7
002d06   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002d08   6f0c     movwf   0xc, 0x1         	MOVWF	(_fsk_proto + 12), B
002d0a   d065     bra     0x2dd6           	BRA	_00473_DS_
                                           _00453_DS_:
                                           ;	.line	833; meter_logger.c	fsk_proto.state = STOP_BIT_WAIT;
002d0c   0e08     movlw   0x8              	MOVLW	0x08
002d0e   0105     movlb   0x5              	BANKSEL	_fsk_proto
002d10   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	835; meter_logger.c	break;
002d12   d061     bra     0x2dd6           	BRA	_00473_DS_
                                           _00455_DS_:
002d14   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	838; meter_logger.c	fifo_put(fsk_proto.data);
002d16   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
002d18   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002d1a   ecfd     call    0x43fa, 0        	CALL	_fifo_put
002d1c   f021
002d1e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002d20   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
                                           ;	.line	839; meter_logger.c	fsk_proto.data = 0;
002d22   6b0c     clrf    0xc, 0x1         	CLRF	(_fsk_proto + 12), B
                                           ;	.line	840; meter_logger.c	fsk_proto.state = START_BIT_WAIT;
002d24   0e02     movlw   0x2              	MOVLW	0x02
                                           ; removed redundant BANKSEL
002d26   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	842; meter_logger.c	INTCONbits.TMR0IE = 0;						
002d28   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	845; meter_logger.c	break;
002d2a   d055     bra     0x2dd6           	BRA	_00473_DS_
                                           _00457_DS_:
                                           ;	.line	847; meter_logger.c	switch (fsk_proto.state) {
002d2c   c500     movff   0x500, 0         	MOVFF	_fsk_proto, r0x00
002d2e   f000
002d30   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d32   6e01     movwf   0x1, 0           	MOVWF	r0x01
002d34   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002d36   e00f     bz      0x2d56           	BZ	_00458_DS_
002d38   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d3a   0a01     xorlw   0x1              	XORLW	0x01
002d3c   e015     bz      0x2d68           	BZ	_00461_DS_
002d3e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d40   0a03     xorlw   0x3              	XORLW	0x03
002d42   e019     bz      0x2d76           	BZ	_00462_DS_
002d44   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d46   0a05     xorlw   0x5              	XORLW	0x05
002d48   e101     bnz     0x2d4c           	BNZ	_00813_DS_
002d4a   d039     bra     0x2dbe           	BRA	_00470_DS_
                                           _00813_DS_:
002d4c   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d4e   0a0a     xorlw   0xa              	XORLW	0x0a
002d50   e101     bnz     0x2d54           	BNZ	_00815_DS_
002d52   d03c     bra     0x2dcc           	BRA	_00471_DS_
                                           _00815_DS_:
002d54   d040     bra     0x2dd6           	BRA	_00473_DS_
                                           _00458_DS_:
002d56   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	850; meter_logger.c	if (fsk_proto.data_len == 8) {
002d58   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002d5a   0a08     xorlw   0x8              	XORLW	0x08
002d5c   e103     bnz     0x2d64           	BNZ	_00460_DS_
                                           ;	.line	851; meter_logger.c	fsk_proto.state = IDLE;
002d5e   0e01     movlw   0x1              	MOVLW	0x01
002d60   0105     movlb   0x5              	BANKSEL	_fsk_proto
002d62   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           _00460_DS_:
                                           ;	.line	854; meter_logger.c	LED_PIN = 0;
002d64   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	856; meter_logger.c	break;
002d66   d037     bra     0x2dd6           	BRA	_00473_DS_
                                           _00461_DS_:
                                           ;	.line	858; meter_logger.c	send_fsk_low();
002d68   ec63     call    0x1ac6, 0        	CALL	_send_fsk_low
002d6a   f00d
                                           ;	.line	859; meter_logger.c	fsk_proto.state = START_BIT_SENT;
002d6c   0e03     movlw   0x3              	MOVLW	0x03
002d6e   0105     movlb   0x5              	BANKSEL	_fsk_proto
002d70   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	861; meter_logger.c	LED_PIN = 1;
002d72   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	863; meter_logger.c	break;
002d74   d030     bra     0x2dd6           	BRA	_00473_DS_
                                           _00462_DS_:
                                           ;	.line	865; meter_logger.c	if (fsk_proto.data_len--) {
002d76   c50d     movff   0x50d, 0         	MOVFF	(_fsk_proto + 13), r0x00
002d78   f000
002d7a   0400     decf    0, 0, 0          	DECF	r0x00, W
002d7c   6e01     movwf   0x1, 0           	MOVWF	r0x01
002d7e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002d80   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
002d82   6f0d     movwf   0xd, 0x1         	MOVWF	(_fsk_proto + 13), B
002d84   5000     movf    0, 0, 0          	MOVF	r0x00, W
002d86   e015     bz      0x2db2           	BZ	_00467_DS_
                                           ;	.line	866; meter_logger.c	if (fsk_proto.data & (0x80 >> fsk_proto.data_len)) {
002d88   0e80     movlw   0x80             	MOVLW	0x80
002d8a   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002d8c   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002d8e   e005     bz      0x2d9a           	BZ	_00818_DS_
002d90   6ce8     negf    0xe8, 0          	NEGF	WREG
002d92   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
                                           _00819_DS_:
002d94   3200     rrcf    0, 0x1, 0        	RRCF	r0x00, F
002d96   0f01     addlw   0x1              	ADDLW	0x01
002d98   e3fd     bnc     0x2d94           	BNC	_00819_DS_
                                           _00818_DS_:
002d9a   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 12)
002d9c   510c     movf    0xc, 0, 0x1      	MOVF	(_fsk_proto + 12), W, B
002d9e   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
002da0   5000     movf    0, 0, 0          	MOVF	r0x00, W
002da2   e004     bz      0x2dac           	BZ	_00464_DS_
                                           ;	.line	867; meter_logger.c	send_fsk_high();
002da4   ec83     call    0xf06, 0         	CALL	_send_fsk_high
002da6   f007
                                           ;	.line	869; meter_logger.c	LED_PIN = 0;
002da8   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
002daa   d003     bra     0x2db2           	BRA	_00467_DS_
                                           _00464_DS_:
                                           ;	.line	873; meter_logger.c	send_fsk_low();
002dac   ec63     call    0x1ac6, 0        	CALL	_send_fsk_low
002dae   f00d
                                           ;	.line	875; meter_logger.c	LED_PIN = 1;
002db0   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           _00467_DS_:
002db2   0105     movlb   0x5              	BANKSEL	(_fsk_proto + 13)
                                           ;	.line	879; meter_logger.c	if (fsk_proto.data_len == 0) {
002db4   510d     movf    0xd, 0, 0x1      	MOVF	(_fsk_proto + 13), W, B
002db6   e10f     bnz     0x2dd6           	BNZ	_00473_DS_
                                           ;	.line	880; meter_logger.c	fsk_proto.state = DATA_SENT;
002db8   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
002dba   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	882; meter_logger.c	break;
002dbc   d00c     bra     0x2dd6           	BRA	_00473_DS_
                                           _00470_DS_:
                                           ;	.line	884; meter_logger.c	send_fsk_high();
002dbe   ec83     call    0xf06, 0         	CALL	_send_fsk_high
002dc0   f007
                                           ;	.line	885; meter_logger.c	fsk_proto.state = STOP_BIT_SENT;
002dc2   0e0a     movlw   0xa              	MOVLW	0x0a
002dc4   0105     movlb   0x5              	BANKSEL	_fsk_proto
002dc6   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ;	.line	887; meter_logger.c	LED_PIN = 0;
002dc8   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	889; meter_logger.c	break;
002dca   d005     bra     0x2dd6           	BRA	_00473_DS_
                                           _00471_DS_:
                                           ;	.line	891; meter_logger.c	send_fsk_high();
002dcc   ec83     call    0xf06, 0         	CALL	_send_fsk_high
002dce   f007
002dd0   0105     movlb   0x5              	BANKSEL	_fsk_proto
                                           ;	.line	892; meter_logger.c	fsk_proto.state = INIT_STATE;
002dd2   6b00     clrf    0, 0x1           	CLRF	_fsk_proto, B
                                           ;	.line	894; meter_logger.c	LED_PIN = 0;
002dd4   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           _00473_DS_:
                                           ;	.line	901; meter_logger.c	INTCONbits.TMR0IF = 0;
002dd6   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           _00475_DS_:
                                           ;	.line	904; meter_logger.c	if (PIR2bits.CMIF && PIE2bits.CMIE) {
002dd8   aca1     btfss   0xa1, 0x6, 0     	BTFSS	_PIR2bits, 6
002dda   d077     bra     0x2eca           	BRA	_00494_DS_
002ddc   aca0     btfss   0xa0, 0x6, 0     	BTFSS	_PIE2bits, 6
002dde   d075     bra     0x2eca           	BRA	_00494_DS_
                                           ;	.line	906; meter_logger.c	if (CMCONbits.C1OUT) {		// rising edge
002de0   acb4     btfss   0xb4, 0x6, 0     	BTFSS	_CMCONbits, 6
002de2   d071     bra     0x2ec6           	BRA	_00489_DS_
                                           ;	.line	907; meter_logger.c	timer_0 = (unsigned int)(TMR0L) | ((unsigned int)(TMR0H) << 8);
002de4   cfd6     movff   0xfd6, 0         	MOVFF	_TMR0L, r0x00
002de6   f000
002de8   6a01     clrf    0x1, 0           	CLRF	r0x01
002dea   cfd7     movff   0xfd7, 0x2       	MOVFF	_TMR0H, r0x02
002dec   f002
002dee   6a03     clrf    0x3, 0           	CLRF	r0x03
002df0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002df2   6e05     movwf   0x5, 0           	MOVWF	r0x05
002df4   6a04     clrf    0x4, 0           	CLRF	r0x04
002df6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002df8   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
002dfa   0105     movlb   0x5              	BANKSEL	_timer_0
002dfc   6f47     movwf   0x47, 0x1        	MOVWF	_timer_0, B
002dfe   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002e00   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
                                           ; removed redundant BANKSEL
002e02   6f48     movwf   0x48, 0x1        	MOVWF	(_timer_0 + 1), B
